C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\App.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window1.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window1.baml
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.dll
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.xml
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CopyComplete
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window2.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window2.baml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.dll
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.xml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window1.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window2.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\App.g.cs
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window1.baml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\Window2.baml
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\fanel\OneDrive\Рабочий стол\Все работы\C#\WPF\Приложение для диплома c#\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
